import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport1_reactDom_client from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react-dom_client.js?v=af5e75ae"; const createRoot = __vite__cjsImport1_reactDom_client["createRoot"];
import App from "/src/App.tsx?v=hk_B67fLNcXKkzGGs6XOw";
import "/src/index.css?v=hk_B67fLNcXKkzGGs6XOw";
import { initSyncService } from "/src/lib/sync-service.ts?v=hk_B67fLNcXKkzGGs6XOw";
initSyncService();
createRoot(document.getElementById("root")).render(/* @__PURE__ */ jsxDEV(App, {}, void 0, false, {
  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/main.tsx?v=hk_B67fLNcXKkzGGs6XOw",
  lineNumber: 9,
  columnNumber: 53
}, this));

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBUW9EO0FBUnBELFNBQVNBLGtCQUFrQjtBQUMzQixPQUFPQyxTQUFTO0FBQ2hCLE9BQU87QUFDUCxTQUFTQyx1QkFBdUI7QUFHaENBLGdCQUFnQjtBQUVoQkYsV0FBV0csU0FBU0MsZUFBZSxNQUFNLENBQUUsRUFBRUMsT0FBTyx1QkFBQyxTQUFEO0FBQUE7QUFBQTtBQUFBO0FBQUEsT0FBSSxDQUFHIiwibmFtZXMiOlsiY3JlYXRlUm9vdCIsIkFwcCIsImluaXRTeW5jU2VydmljZSIsImRvY3VtZW50IiwiZ2V0RWxlbWVudEJ5SWQiLCJyZW5kZXIiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsibWFpbi50c3giXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgY3JlYXRlUm9vdCB9IGZyb20gXCJyZWFjdC1kb20vY2xpZW50XCI7XG5pbXBvcnQgQXBwIGZyb20gXCIuL0FwcFwiO1xuaW1wb3J0IFwiLi9pbmRleC5jc3NcIjtcbmltcG9ydCB7IGluaXRTeW5jU2VydmljZSB9IGZyb20gXCIuL2xpYi9zeW5jLXNlcnZpY2VcIjtcblxuLy8gSW5pdGlhbGl6ZSBvZmZsaW5lIHN5bmMgc2VydmljZVxuaW5pdFN5bmNTZXJ2aWNlKCk7XG5cbmNyZWF0ZVJvb3QoZG9jdW1lbnQuZ2V0RWxlbWVudEJ5SWQoXCJyb290XCIpISkucmVuZGVyKDxBcHAgLz4pO1xuIl0sImZpbGUiOiIvVXNlcnMvdGhpYmF1bHQvRGXMgXZlbG9wcGVtZW50cyAvQ0pEODAvY2pkODAvY2xpZW50L3NyYy9tYWluLnRzeCJ9
