export const brandingCore = {
  // Informations de base
  organization: {
    name: "CJD Amiens",
    fullName: "Centre des Jeunes Dirigeants d'Amiens",
    tagline: "Application collaborative pour le partage d'idées et la gestion d'événements",
    url: "https://votre-domaine.com",
    email: "contact@cjd-amiens.fr"
  },
  // Application
  app: {
    name: "CJD Amiens - Boîte à Kiffs",
    shortName: "CJD Amiens",
    description: "Application interne du Centre des Jeunes Dirigeants d'Amiens pour la gestion collaborative d'idées et d'événements",
    ideaBoxName: "Boîte à Kiffs"
    // Nom de la fonctionnalité de partage d'idées
  },
  // Couleurs du thème (format hexadécimal)
  colors: {
    // Couleurs de marque
    primary: "#00a844",
    // Couleur principale (vert CJD)
    primaryDark: "#008835",
    // Variante sombre
    primaryLight: "#00c94f",
    // Variante claire
    secondary: "#1a1a1a",
    // Couleur secondaire
    background: "#f9fafb",
    // Fond de l'application
    // États et feedback
    success: "#00c853",
    // Vert pour succès
    successDark: "#00a844",
    // Variante sombre
    successLight: "#e8f5e9",
    // Variante claire
    warning: "#ffa726",
    // Orange pour avertissements
    warningDark: "#f57c00",
    // Variante sombre
    warningLight: "#fff3e0",
    // Variante claire
    error: "#f44336",
    // Rouge pour erreurs
    errorDark: "#d32f2f",
    // Variante sombre
    errorLight: "#ffebee",
    // Variante claire
    info: "#2196f3",
    // Bleu pour informations
    infoDark: "#1976d2",
    // Variante sombre
    infoLight: "#e3f2fd",
    // Variante claire
    // Charts et visualisations
    chart1: "#00a844",
    // Couleur chart principale
    chart2: "#00bfa5",
    // Couleur chart secondaire
    chart3: "#ffa726",
    // Couleur chart tertiaire
    chart4: "#26c6da",
    // Couleur chart quaternaire
    chart5: "#ec407a",
    // Couleur chart quinaire
    // Couleurs utilitaires
    white: "#ffffff",
    // Blanc
    black: "#000000",
    // Noir
    chartBorder: "#cccccc",
    // Couleur de bordure pour les graphiques (gris clair)
    chartGrid: "#cccccc"
    // Couleur de grille pour les graphiques
  },
  // Typographie
  fonts: {
    primary: "Lato",
    // Police principale
    googleFontsUrl: "https://fonts.googleapis.com/css2?family=Lato:wght@300;400;700;900&display=swap",
    weights: [300, 400, 700, 900]
  },
  // Métadonnées PWA
  pwa: {
    themeColor: "#00a844",
    backgroundColor: "#f9fafb",
    display: "standalone",
    orientation: "portrait-primary",
    categories: ["business", "productivity", "social"],
    lang: "fr-FR"
  },
  // Réseaux sociaux / Open Graph
  social: {
    ogType: "website",
    twitterCard: "summary"
  },
  // Liens externes
  links: {
    website: "https://cjd-amiens.fr",
    support: "mailto:support@cjd-amiens.fr"
  }
};
export const getBrandColor = (colorName) => brandingCore.colors[colorName];
export const getAppName = () => brandingCore.app.name;
export const getShortAppName = () => brandingCore.app.shortName;
export const getOrgName = () => brandingCore.organization.name;
export const getSuccessColor = () => brandingCore.colors.success;
export const getWarningColor = () => brandingCore.colors.warning;
export const getErrorColor = () => brandingCore.colors.error;
export const getInfoColor = () => brandingCore.colors.info;

