import { sql, relations } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/drizzle-orm.js?v=dd582345";
import { pgTable, text, varchar, timestamp, integer, boolean, unique, index, serial, date } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/drizzle-orm_pg-core.js?v=d5a2cee3";
import { createInsertSchema } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/drizzle-zod.js?v=3ad457d7";
import { z } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/zod.js?v=ed4c3458";
export const ADMIN_ROLES = {
  SUPER_ADMIN: "super_admin",
  IDEAS_READER: "ideas_reader",
  IDEAS_MANAGER: "ideas_manager",
  EVENTS_READER: "events_reader",
  EVENTS_MANAGER: "events_manager"
};
export const ADMIN_STATUS = {
  PENDING: "pending",
  // En attente de validation
  ACTIVE: "active",
  // Compte validé et actif
  INACTIVE: "inactive"
  // Compte désactivé
};
export const admins = pgTable("admins", {
  email: text("email").primaryKey(),
  firstName: text("first_name").default("Admin").notNull(),
  lastName: text("last_name").default("User").notNull(),
  password: text("password").notNull(),
  addedBy: text("added_by"),
  role: text("role").default(ADMIN_ROLES.IDEAS_READER).notNull(),
  // Rôle par défaut : consultation des idées
  status: text("status").default(ADMIN_STATUS.PENDING).notNull(),
  // Statut par défaut : en attente
  isActive: boolean("is_active").default(true).notNull(),
  // Permet de désactiver un admin sans le supprimer
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
}, (table) => ({
  roleIdx: index("admins_role_idx").on(table.role),
  statusIdx: index("admins_status_idx").on(table.status),
  activeIdx: index("admins_active_idx").on(table.isActive)
}));
export const IDEA_STATUS = {
  PENDING: "pending",
  APPROVED: "approved",
  REJECTED: "rejected",
  UNDER_REVIEW: "under_review",
  POSTPONED: "postponed",
  COMPLETED: "completed"
};
export const EVENT_STATUS = {
  DRAFT: "draft",
  PUBLISHED: "published",
  CANCELLED: "cancelled",
  POSTPONED: "postponed",
  COMPLETED: "completed"
};
export const LOAN_STATUS = {
  PENDING: "pending",
  AVAILABLE: "available",
  BORROWED: "borrowed",
  UNAVAILABLE: "unavailable"
};
export const ideas = pgTable("ideas", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  title: text("title").notNull(),
  description: text("description"),
  proposedBy: text("proposed_by").notNull(),
  proposedByEmail: text("proposed_by_email").notNull(),
  status: text("status").default(IDEA_STATUS.PENDING).notNull(),
  // pending, approved, rejected, under_review, postponed, completed
  featured: boolean("featured").default(false).notNull(),
  // Mise en avant de l'idée
  deadline: timestamp("deadline"),
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull(),
  updatedBy: text("updated_by")
}, (table) => ({
  statusIdx: index("ideas_status_idx").on(table.status),
  emailIdx: index("ideas_email_idx").on(table.proposedByEmail),
  featuredIdx: index("ideas_featured_idx").on(table.featured),
  createdAtIdx: index("ideas_created_at_idx").on(table.createdAt)
}));
export const votes = pgTable("votes", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  ideaId: varchar("idea_id").references(() => ideas.id, { onDelete: "cascade" }).notNull(),
  voterName: text("voter_name").notNull(),
  voterEmail: text("voter_email").notNull(),
  createdAt: timestamp("created_at").defaultNow().notNull()
}, (table) => ({
